,med_name,count(med_name)
674,"NEOMYCIN-BACITRACN ZN-POLYMYX 3.5 MG-400 UNIT-5,000 UNIT/GRAM TOP OINT",7
675,FILGRASTIM 480 MCG/1.6 ML INJECTION SOLUTION,7
676,METOPROLOL IVPB,7
677,CLONIDINE HCL 0.3 MG TABLET,7
678,GENTAMICIN 40 MG/ML INJECTION SOLUTION,7
679,SODIUM HYPOCHLORITE 0.25 % SOLUTION,7
680,CEFOXITIN 1000 MG INFUSION SO,7
681,INSULIN 1 UNIT/ML INFUSION,7
682,SIMETHICONE 125 MG CHEWABLE TABLET,7
683,CARBIDOPA 25 MG-LEVODOPA 100 MG TABLET,7
684,FEXOFENADINE 180 MG TABLET,7
685,POTASSIUM PHOSPHATE 15 MMOL IVPB,7
686,FLUCONAZOLE 150 MG TABLET,7
687,"IRON FUM,POLYSAC 130 MG-FOLIC AC 1,250 MCG-VIT B,C #18-L.CASEI CAPSULE",6
688,OXYTOCIN 10 UNIT/ML INJECTION SOLUTION,6
689,ALTEPLASE 1 MG/ML IV INFUSION FOR STROKE,6
690,OLANZAPINE 10 MG TABLET,6
691,NEBULIZER,6
692,COLLAGENASE CLOSTRIDIUM HISTOLYTICUM 250 UNIT/GRAM TOPICAL OINTMENT,6
693,DABIGATRAN ETEXILATE 150 MG CAPSULE,6
694,POTASSIUM CHLORIDE 40 MEQ/L IN 0.9 % SODIUM CHLORIDE INTRAVENOUS,6
695,CAFFEINE CITRATE 60 MG/3 ML (20 MG/ML) ORAL SOLUTION,6
696,"DOXYLAMINE-PYRIDOXINE 10 MG-10 MG TABLET,DELAYED RELEASE",6
697,"POTASSIUM CITRATE ER 10 MEQ (1,080 MG) TABLET,EXTENDED RELEASE",6
698,CYTARABINE HIGH DOSE IVPB,6
699,NICOTINE 7 MG/24 HR DAILY TRANSDERMAL PATCH,6
700,PREGABALIN 100 MG CAPSULE,6
701,AZTREONAM 1000 MG INFUSION SO,6
702,HYDROXYUREA 500 MG CAPSULE,6
703,VALACYCLOVIR 1 GRAM TABLET,6
704,RISPERIDONE 0.5 MG TABLET,6
705,NEBIVOLOL 10 MG TABLET,6
706,METHOCARBAMOL IVPB,6
707,AZELASTINE 137 MCG (0.1 %) NASAL SPRAY AEROSOL,6
708,GENTAMICIN 80 MG/100 ML IN SODIUM CHLORIDE(ISO) INTRAVENOUS PIGGYBACK,6
709,HYDROCHLOROTHIAZIDE 12.5 MG TABLET,6
710,AMITRIPTYLINE 25 MG TABLET,6
711,MULTIVITAMIN-IRON 9 MG-FOLIC ACID 400 MCG-CALCIUM AND MINERALS TABLET,6
712,VALACYCLOVIR 500 MG TABLET,6
713,MORPHINE IN NS 150MG/30ML PCA SO,6
714,COENZYME Q10 50 MG CAPSULE,6
715,DEXTRAN 70-HYPROMELLOSE 0.1 %-0.3 % EYE DROPS,6
716,"HEPARIN (PORCINE) (PF) 30,000 UNIT/1,000 ML IN 0.9 % SOD CHLORIDE IV",6
717,BENZONATATE 200 MG CAPSULE,6
718,MIDAZOLAM 2 MG/ML SYRUP,6
719,PEDIATRIC MULTIVIT NO.80-IRON 10 MG-750 UNIT-400 UNIT/ML ORAL DROPS,6
720,"VENLAFAXINE ER 75 MG CAPSULE,EXTENDED RELEASE 24 HR",6
721,SUMATRIPTAN 100 MG TABLET,6
722,DOCUSATE SODIUM 50 MG/5 ML ORAL LIQUID,6
723,PHYTONADIONE 10 MG IVPB,6
724,LIDOCAINE 4 % TOPICAL CREAM,6
725,CALCIUM GLUCONATE 1000 MG IVPB,6
726,ALTEPLASE 1 MG/ML IV BOLUS FOR STROKE,6
727,TIZANIDINE 6 MG CAPSULE,6
728,"CYANOCOBALAMIN (VIT B-12) 1,000 MCG TABLET",6
729,LISINOPRIL 2.5 MG TABLET,6
730,LOSARTAN 100 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET,6
731,FENTANYL 12 MCG/HR TRANSDERMAL PATCH,6
732,LIDOCAINE 20 MG/ML (2 %) INJECTION SOLUTION,6
733,TOPIRAMATE 100 MG TABLET,6
734,ENOXAPARIN 120 MG/0.8 ML SUBCUTANEOUS SYRINGE,6
735,WARFARIN 10 MG TABLET,6
736,WHITE PETROLATUM-MINERAL OIL 83 %-15 % EYE OINTMENT,6
737,"METFORMIN ER 500 MG TABLET,EXTENDED RELEASE 24 HR",6
738,CALCITRIOL 0.25 MCG CAPSULE,6
739,OLANZAPINE 2.5 MG TABLET,6
740,"DINOPROSTONE ER 10 MG VAGINAL INSERT,CONTROLLED RELEASE",6
741,PRAMIPEXOLE 0.5 MG TABLET,6
742,BLOOD SUGAR DIAGNOSTIC STRIPS,6
743,"CHOLECALCIFEROL (VITAMIN D3) 5,000 UNIT CAPSULE",6
744,PRAMOXINE 1 % TOPICAL FOAM,6
745,AMITRIPTYLINE 10 MG TABLET,6
746,"CHOLECALCIFEROL (VITAMIN D3) 2,000 UNIT CAPSULE",6
747,PREGABALIN 150 MG CAPSULE,6
748,METOCLOPRAMIDE IVPB,6
749,AMOXICILLIN 400 MG-POTASSIUM CLAVULANATE 57 MG/5 ML ORAL SUSPENSION,6
750,ALTEPLASE CUSTOM COMPONENT INFUSION,6
751,"OXYCODONE ER 20 MG TABLET,CRUSH RESISTANT,EXTENDED RELEASE 12 HR",6
752,LIDOCAINE 2 % MUCOSAL JELLY,5
753,LISINOPRIL 10 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET,5
754,"CHOLECALCIFEROL (VITAMIN D3) 1,000 UNIT CAPSULE",5
755,QUETIAPINE 50 MG TABLET,5
756,FEBUXOSTAT 40 MG TABLET,5
757,HYDROCHLOROTHIAZIDE 12.5 MG CAPSULE,5
758,"LEVETIRACETAM 1,000 MG TABLET",5
759,LIOTHYRONINE 5 MCG TABLET,5
760,CITALOPRAM 10 MG TABLET,5
761,UMECLIDINIUM 62.5 MCG-VILANTEROL 25 MCG/ACTUATION POWDR FOR INHALATION,5
762,"RABEPRAZOLE 20 MG TABLET,DELAYED RELEASE",5
763,PENTAZOCINE 50 MG-NALOXONE 0.5 MG TABLET,5
764,POTASSIUM CHLORIDE 20 MEQ/L IN 0.45 % SODIUM CHLORIDE INTRAVENOUS SOLN,5
765,FENTANYL 75 MCG/HR TRANSDERMAL PATCH,5
766,MIDAZOLAM 150 MG/30 ML SYRINGE,5
767,PAROXETINE 10 MG TABLET,5
768,DOXERCALCIFEROL 4 MCG/2 ML INTRAVENOUS SOLUTION,5
769,TRAVOPROST 0.004 % EYE DROPS,5
770,IRON 150 MG-C 60 MG-B12 25 MCG-FOLIC ACID 1 MG-CALCIUM-SU.ACID CAPSULE,5
771,ATORVASTATIN 80 MG TABLET,5
772,MIDAZOLAM 5 MG/ML INJECTION SOLUTION,5
773,WARFARIN 2.5 MG TABLET,5
774,FLUMAZENIL 0.1 MG/ML INTRAVENOUS SOLUTION,5
775,ASPIRIN-ACETAMINOPHEN-CAFFEINE 250 MG-250 MG-65 MG TABLET,5
776,"VERAPAMIL ER (SR) 120 MG TABLET,EXTENDED RELEASE",5
777,CARBAMAZEPINE 200 MG TABLET,5
778,PAROXETINE 20 MG TABLET,5
779,INSULIN INFUSION CORRECTION BOLUS,5
780,NALOXEGOL 12.5 MG TABLET,5
781,MAGNESIUM OXIDE 250 MG TABLET,5
782,SULFAMETHOXAZOLE 200 MG-TRIMETHOPRIM 40 MG/5 ML ORAL SUSPENSION,5
783,DOXYCYCLINE 100MG IVPB,5
784,BUPROPION HCL 100 MG TABLET,5
785,OCTREOTIDE IV INFUSION,5
786,VALSARTAN 320 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET,5
787,VASOPRESSIN INFUSION,5
788,SITAGLIPTIN 100 MG TABLET,5
789,"CHOLECALCIFEROL (VITAMIN D3) 2,000 UNIT TABLET",5
790,RISPERIDONE 0.25 MG TABLET,5
791,FLUDROCORTISONE 0.1 MG TABLET,5
792,BACITRACIN-NEOMYCIN-POLYMYXIN IRRIGATION SYRINGE,5
793,CHLORTHALIDONE 25 MG TABLET,5
794,MORPHINE IN NS 5MG/ML INFUSION,5
795,"BARIUM SULFATE 2.1 % (W/V), 2.0 % (W/W) ORAL SUSPENSION",5
796,METAXALONE 400 MG TABLET,5
797,TRIAMCINOLONE ACETONIDE 40 MG/ML SUSPENSION FOR INJECTION,5
798,HYDROMORPHONE 1 MG/ML INJECTION SO,5
799,MIRTAZAPINE 15 MG DISINTEGRATING TABLET,5
800,DARBEPOETIN ALFA 60 MCG/ML IN POLYSORBATE INJECTION,5
801,LOSARTAN 50 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET,5
802,URSODIOL 300 MG CAPSULE,5
803,INSULIN ASPART PROT-INSULIN ASPART 100 UNIT/ML (70-30) SUBCUTANEOUS PEN,5
804,NEBIVOLOL 5 MG TABLET,5
805,HYDROCORTISONE SOD SUCCINATE (PF) 250 MG/2 ML SOLUTION FOR INJECTION,5
806,PIOGLITAZONE 15 MG TABLET,5
807,"CALCIUM CARBONATE 400 MG CALCIUM (1,000 MG) CHEWABLE TABLET",5
808,CIPROFLOXACIN 250 MG TABLET,5
809,CEFTAZIDIME 1000 MG INFUSION SO,5
810,CLONIDINE 0.2 MG/24 HR WEEKLY TRANSDERMAL PATCH,5
811,VITAMINS A AND D-WHITE PETROLATUM-LANOLIN TOPICAL OINTMENT,5
812,PROGESTERONE MICRONIZED 100 MG CAPSULE,5
813,PHENYLEPHRINE (PF) 1 MG/10 ML (100 MCG/ML) IN 0.9 % NACL IV SYRINGE,5
814,TESTOSTERONE CYPIONATE 200 MG/ML INTRAMUSCULAR OIL,5
815,LACTULOSE 10 GRAM/15 ML ORAL SOLUTION,5
816,HYDROXYZINE HCL 50 MG TABLET,5
817,"POTASSIUM PHOSPHATE, MONOBASIC 500 MG SOLUBLE TABLET",5
818,INSULIN GLARGINE 100 UNIT/ML SUBCUTANEOUS SOLUTION,5
819,MIDODRINE 10 MG TABLET,5
820,PALONOSETRON IVPB,5
821,NAPROXEN SODIUM 220 MG TABLET,5
822,IPRATROPIUM BROMIDE 0.03 % NASAL SPRAY,5
823,PALONOSETRON 0.25 MG/5 ML INTRAVENOUS SOLUTION,5
824,LEVOCETIRIZINE 5 MG TABLET,5
825,LEVALBUTEROL 1.25 MG/3 ML SOLUTION FOR NEBULIZATION,5
826,DEXTROSE CUSTOM INFUSION WITH ADDITIVES,5
827,BUMETANIDE 1 MG TABLET,5
828,MULTIVITAMIN-MINERALS-LUTEIN TABLET,5
829,"CHOLECALCIFEROL (VITAMIN D3) 5,000 UNIT TABLET",5
830,PROPRANOLOL 20 MG TABLET,5
831,"GLIPIZIDE ER 5 MG TABLET, EXTENDED RELEASE 24 HR",5
832,GLYCOPYRROLATE 0.2 MG/ML INJECTION SOLUTION,5
833,DILTIAZEM 100 MG INFUSION SO,5
834,LOPERAMIDE 1 MG/5 ML ORAL LIQUID,4
835,SOLIFENACIN 5 MG TABLET,4
836,BUPIVACAINE 0.5 % (5 MG/ML) INJECTION SOLUTION,4
837,FAMOTIDINE 40 MG TABLET,4
838,CAFFEINE CITRATE 60 MG/3 ML (20 MG/ML) INTRAVENOUS SOLUTION,4
839,DAPTOMYCIN IVPB,4
840,MIDODRINE 5 MG TABLET,4
841,NAPROXEN 250 MG TABLET,4
842,"LANSOPRAZOLE 30 MG DELAYED RELEASE,DISINTEGRATING TABLET",4
843,LOPERAMIDE 2 MG TABLET,4
844,DEXAMETHASONE 2 MG TABLET,4
845,"EPINEPHRINE 0.3 MG/0.3 ML INJECTION, AUTO-INJECTOR",4
846,"PROPRANOLOL ER 80 MG CAPSULE,24 HR,EXTENDED RELEASE",4
847,MINERAL OIL-HYDROPHIL PETROLAT TOPICAL OINTMENT,4
848,NAFCILLIN 2000 MG INFUSION SO,4
849,MORPHINE 30 MG IMMEDIATE RELEASE TABLET,4
850,GEMFIBROZIL 600 MG TABLET,4
851,FLUCONAZOLE IN NS 100 MG/50 ML IVPB,4
852,LET GEL,4
853,CARBIDOPA 10 MG-LEVODOPA 100 MG TABLET,4
854,LAMOTRIGINE 200 MG TABLET,4
855,DEXAMETHASONE 10 MG IN 0.9% SODIUM CHLORIDE 100 ML,4
856,CIPROFLOXACIN 0.3 % EYE DROPS,4
857,DUTASTERIDE 0.5 MG CAPSULE,4
858,FLUCONAZOLE 200 MG/100 ML IN SOD. CHLORIDE (ISO) INTRAVENOUS PIGGYBACK,4
859,"RANOLAZINE ER 500 MG TABLET,EXTENDED RELEASE,12 HR",4
860,TOPIRAMATE 25 MG TABLET,4
861,NORETHINDRONE ACETATE 5 MG TABLET,4
862,LABETALOL 100 MG TABLET,4
863,VITAMIN A-VITAMIN C-VIT E-MIN TABLET,4
864,PHENYLEPHRINE 0.25 % NASAL SPRAY,4
865,PREDNISOLONE 15 MG/5 ML ORAL SOLUTION,4
866,"DIVALPROEX 250 MG TABLET,DELAYED RELEASE",4
867,TRAZODONE 150 MG TABLET,4
868,FOLIC ACID 400 MCG TABLET,4
869,TRIAMTERENE 37.5 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET,4
870,DIPHENHYDRAMINE-ZINC ACETATE 2 %-0.1 % TOPICAL CREAM,4
871,ENOXAPARIN 150 MG/ML SUBCUTANEOUS SYRINGE,4
872,CYPROHEPTADINE 4 MG TABLET,4
873,"DILTIAZEM ER 60 MG CAPSULE,EXTENDED RELEASE 12 HR",4
874,FOLIC ACID 800 MCG TABLET,4
875,CEFUROXIME AXETIL 500 MG TABLET,4
876,TIZANIDINE 2 MG CAPSULE,4
877,ISOMETHEPTENE-DICHLORALPHEN-ACETAMINOPHEN 65 MG-100 MG-325 MG CAPSULE,4
878,DEXAMETHASONE 20 MG IN 0.9% SODIUM CHLORIDE 100 ML,4
879,TIMOLOL 0.5 % EYE DROPS,4
880,BUDESONIDE 180 MCG/ACTUATION BREATH ACTIVATED POWDER INHALER,4
881,GABAPENTIN 800 MG TABLET,4
882,TRIAMCINOLONE ACETONIDE 0.1 % TOPICAL OINTMENT,4
883,POLYVINYL ALCOHOL-POVIDONE (PF) 1.4 %-0.6 % EYE DROPS IN A DROPPERETTE,4
884,CETIRIZINE 5 MG TABLET,4
885,"VIT A 5,000 UNIT-VIT C 60 MG-VIT E 30 UNIT-ZINC-SELENATE-COPPER TABLET",4
886,CALCIUM CARBONATE 300 MG (750 MG) CHEWABLE TABLET,4
887,THYROID (PORK) 60 MG TABLET,4
888,BICALUTAMIDE 50 MG TABLET,4
889,CAPTOPRIL 25 MG TABLET,4
890,TOFACITINIB 5 MG TABLET,4
891,BUMETANIDE 0.25 MG/ML INJECTION SOLUTION,4
892,PRASUGREL 10 MG TABLET,4
893,CHOLESTYRAMINE-ASPARTAME 4 GRAM ORAL POWDER FOR SUSP IN A PACKET,4
894,AMOXICILLIN ORAL,4
895,BIMATOPROST 0.03 % EYE DROPS,4
896,THIAMINE - FOLIC ACID IVPB,4
897,KETAMINE 50 MG/ML INJECTION SOLUTION,4
898,AMIODARONE 400 MG TABLET,4
899,SERTRALINE 25 MG TABLET,4
900,ADENOSINE 3 MG/ML INTRAVENOUS SYRINGE,4
901,MEPERIDINE (PF) 50 MG/ML INJECTION SYRINGE,4
902,CEFTRIAXONE 250 MG SOLUTION FOR INJECTION,4
903,ZIPRASIDONE 20 MG CAPSULE,4
904,ONDANSETRON AND DEXAMETHASON IVPB,4
905,OLMESARTAN 20 MG TABLET,4
906,"DEXLANSOPRAZOLE 60 MG CAPSULE,BIPHASE DELAYED RELEASE",4
907,PRAVASTATIN 10 MG TABLET,4
908,TRIHEXYPHENIDYL 2 MG TABLET,4
909,PRENATAL ORAL,4
910,SEVELAMER CARBONATE 800 MG TABLET,4
911,ZOLPIDEM 10 MG TABLET,4
912,"ACETAMINOPHEN ER 650 MG TABLET,EXTENDED RELEASE",4
913,DICYCLOMINE 20 MG TABLET,4
914,DEXAMETHASONE 1 MG/ML ORAL SOLUTION COMPOUND,4
915,ESTRADIOL 1 MG TABLET,4
916,"DIVALPROEX 500 MG TABLET,DELAYED RELEASE",4
917,DEXTROSE 10% - 0.9 NORMAL SALINE IV,4
918,MEGESTROL 40 MG TABLET,4
919,DIAZEPAM 10 MG TABLET,4
920,HYDRALAZINE 100 MG TABLET,4
921,CYCLOBENZAPRINE 5 MG TABLET,4
922,RIFAXIMIN 200 MG TABLET,4
923,ADULT PERIPHERAL TPN - OKLC,4
924,VALPROATE IVPB ROUTINE,4
925,MEDIUM CHAIN TRIGLYCERIDES (MCT) 7.7 KCAL/ML ORAL OIL,4
926,MANNITOL 25 GRAM IN 125 ML IVPB,4
927,INSULIN NPH HUMAN RECOMB 100 UNIT/ML SUBCUTANEOUS SUSPENSION,4
928,LOVASTATIN 20 MG TABLET,4
929,KETOCONAZOLE 2 % TOPICAL CREAM,4
930,SILODOSIN 8 MG CAPSULE,4
931,CEPHALEXIN 250 MG/5 ML ORAL SUSPENSION,4
932,METAXALONE 800 MG TABLET,4
933,PREDNISOLONE 5 MG TABLET,4
934,CALCIUM POLYCARBOPHIL 625 MG TABLET,4
935,COENZYME Q10 10 MG CAPSULE,4
936,OSELTAMIVIR 75 MG CAPSULE,4
937,"FENOFIBRIC ACID (CHOLINE) 135 MG CAPSULE,DELAYED RELEASE",4
938,"POTASSIUM, SODIUM PHOSPHATES 280 MG-160 MG-250 MG ORAL POWDER PACKET",4
939,METHOTREXATE SODIUM 2.5 MG TABLET,3
940,"HEPARIN (PORCINE) 5,000 UNIT/ML INJECTION SOLUTION",3
941,LINACLOTIDE 145 MCG CAPSULE,3
942,CHLORDIAZEPOXIDE 5 MG CAPSULE,3
943,MYCOPHENOLATE MOFETIL 250 MG CAPSULE,3
944,LANCETS 33 GAUGE,3
945,DEXTROSE 10%-1/4 NORMAL SALINE IV,3
946,"BUDESONIDE DR - ER 3 MG CAPSULE,DELAYED,EXTENDED RELEASE",3
947,BUMETANIDE 10 MG INFUSION,3
948,INSULIN GLARGINE 300 UNIT/ML (1.5 ML) SUBCUTANEOUS PEN,3
949,ACYCLOVIR 5 % TOPICAL OINTMENT,3
950,NEBULIZER AND COMPRESSOR,3
951,FOLIC ACID-VIT B6-VIT B12 2.5 MG-25 MG-1 MG TABLET,3
952,CINNAMON BARK 500 MG CAPSULE,3
953,LIDOCAINE (PF) 100 MG/5 ML (2 %) INTRAVENOUS SYRINGE,3
954,"CIPROFLOXACIN 0.3 %-DEXAMETHASONE 0.1 % EAR DROPS,SUSPENSION",3
955,THYROID (PORK) 30 MG TABLET,3
956,NALOXONE 1 MG/ML INJECTION SYRINGE,3
957,PORACTANT ALFA 120 MG/1.5 ML INTRATRACHEAL SUSPENSION,3
958,POTASSIUM CHLORIDE 20 MEQ/L IN D5-0.9 % SODIUM CHLORIDE INTRAVENOUS,3
959,SPIRONOLACTONE 100 MG TABLET,3
960,PERMETHRIN 5 % TOPICAL CREAM,3
961,CLONIDINE 0.3 MG/24 HR WEEKLY TRANSDERMAL PATCH,3
962,"POTASSIUM CHLORIDE ER 10 MEQ TABLET,EXTENDED RELEASE(PART/CRYST)",3
963,INDOMETHACIN 25 MG CAPSULE,3
964,METHADONE 5 MG TABLET,3
965,CETIRIZINE 1 MG/ML ORAL SOLUTION,3
966,"OMEPRAZOLE MAGNESIUM 20 MG TABLET,DELAYED RELEASE",3
967,PYRIDOXINE (VITAMIN B6) 50 MG TABLET,3
968,IMMUNE GLOB G 10 GRAM/100 ML(10%)-GLY-IGA AVE 46 MCG/ML INJECTION SOLN,3
969,BUPRENORPHINE 10 MCG/HOUR WEEKLY TRANSDERMAL PATCH,3
970,"CALCIUM CARBONATE 600 MG CALCIUM (1,500 MG) TABLET",3
971,IBRUTINIB 140 MG CAPSULE,3
972,FAMOTIDINE 40 MG/5 ML (8 MG/ML) ORAL SUSPENSION,3
973,DORZOLAMIDE 22.3 MG-TIMOLOL 6.8 MG/ML EYE DROPS,3
974,PHENYLEPHRINE 10 MG IN SODIUM CHLORIDE 0.9% 100 ML (ANESTH INTRA-OP),3
975,DIPHENHYDRAMINE 25 MG CAPSULE,3
976,COENZYME Q10 100 MG CAPSULE,3
977,PRENATAL VITAMIN-IRON FUMARATE-FOLIC ACID 27 MG-0.8 MG TABLET,3
978,BARIUM SULFATE 98 % ORAL POWDER FOR SUSPENSION,3
979,VANCOMYCIN 500 MG INFUSION SO,3
980,LACOSAMIDE IVPB,3
981,PREDNISONE 10 MG TABLETS IN A DOSE PACK,3
982,FLUOXETINE 20 MG TABLET,3
983,"CALCIUM CARBONATE 600 MG (1,500 MG)-VITAMIN D3 200 UNIT TABLET",3
984,FUROSEMIDE IV INFUSION,3
985,FLUOXETINE 40 MG CAPSULE,3
986,PROMETHAZINE 25 MG/0.5ML TOPICAL GEL,3
987,CHLORPROMAZINE 25 MG TABLET,3
988,"DOPAMINE 400 MG/250 ML (1,600 MCG/ML) IN 5 % DEXTROSE INTRAVENOUS SOLN",3
989,"PROPRANOLOL ER 60 MG CAPSULE,24 HR,EXTENDED RELEASE",3
990,PROZAC ORAL,3
991,IRON SUCROSE 100 MG IRON/5 ML INTRAVENOUS SOLUTION,3
992,TRABECTEDIN INFUSION,3
993,LETROZOLE 2.5 MG TABLET,3
994,MULTIVITAMIN WITH IRON TABLET,3
995,NABUMETONE 500 MG TABLET,3
996,PHENYTOIN SODIUM EXTENDED 100 MG CAPSULE,3
997,GLYCERIN (ADULT) RECTAL SUPPOSITORY,3
998,SODIUM POLYSTYRENE SULFONATE 15 GRAM/60 ML ORAL SUSPENSION,3
999,OSELTAMIVIR 30 MG CAPSULE,3
1000,FERROUS SULFATE 220 MG (44 MG IRON)/5 ML ORAL SOLUTION,3
1001,BETHANECHOL CHLORIDE 5 MG TABLET,3
1002,DARBEPOETIN ALFA 40 MCG/ML IN POLYSORBATE INJECTION,3
1003,ONDANSETRON 16 MG IVPB,3
1004,PROMETHAZINE 25 MG RECTAL SUPPOSITORY,3
1005,ISOSORBIDE DINITRATE 20 MG TABLET,3
1006,TIZANIDINE 4 MG CAPSULE,3
1007,VENLAFAXINE 37.5 MG TABLET,3
1008,METOLAZONE 2.5 MG TABLET,3
1009,TERAZOSIN 5 MG CAPSULE,3
1010,GENTAMICIN 0.3 % (3 MG/GRAM) EYE OINTMENT,3
1011,HYDROCORTISONE 2.5 % TOPICAL CREAM,3
1012,"DILTIAZEM CD 300 MG CAPSULE,EXTENDED RELEASE 24 HR",3
1013,INSULIN REGULAR 100 UNITS/ML SO,3
1014,RAMELTEON 8 MG TABLET,3
1015,CIPROFLOXACIN 200 MG/100 ML IN 5 % DEXTROSE INTRAVENOUS PIGGYBACK,3
1016,LIDOCAINE-VIT E-ALOE VERA-COLL 2 % TOPICAL GEL,3
1017,LIRAGLUTIDE 0.6 MG/0.1 ML (18 MG/3 ML) SUBCUTANEOUS PEN INJECTOR,3
1018,"DULOXETINE 20 MG CAPSULE,DELAYED RELEASE",3
1019,RISPERIDONE 2 MG TABLET,3
1020,OMEGA 3 ORAL,3
1021,LITHIUM CARBONATE 300 MG CAPSULE,3
1022,FLUTICASONE 44 MCG/ACTUATION HFA AEROSOL INHALER,3
1023,FISH OIL ORAL,3
1024,"VITAMIN B COMPLEX ER TABLET,EXTENDED RELEASE",3
1025,COSYNTROPIN 0.25 MG SOLUTION FOR INJECTION,3
1026,DOXEPIN 25 MG CAPSULE,3
1027,GADOVERSETAMIDE 7.5 MMOL/15 ML(330.9 MG/ML) INTRAVENOUS SYRINGE,3
1028,CLINDAMYCIN 150 MG/ML INJECTION SOLUTION,3
1029,CHOLECALCIFEROL (VITAMIN D3) 400 UNIT TABLET,3
