,med_name,count(med_name)
1030,NADOLOL 20 MG TABLET,3
1031,ESCITALOPRAM 20 MG TABLET,3
1032,RANITIDINE 300 MG TABLET,3
1033,POTASSIUM CHLORIDE 2 MEQ/ML ORAL SOLUTION,3
1034,RITUXIMAB IVPB,3
1035,LAMOTRIGINE 150 MG TABLET,3
1036,BUDESONIDE-FORMOTEROL HFA 80 MCG-4.5 MCG/ACTUATION AEROSOL INHALER,3
1037,IMIPRAMINE 25 MG TABLET,3
1038,"CARBIDOPA ER 50 MG-LEVODOPA 200 MG TABLET,EXTENDED RELEASE",3
1039,"DIVALPROEX ER 500 MG TABLET,EXTENDED RELEASE 24 HR",3
1040,ANASTROZOLE 1 MG TABLET,3
1041,CEFTAZIDIME 2000 MG INFUSION SO,3
1042,ROSUVASTATIN 20 MG TABLET,3
1043,TIOTROPIUM BROMIDE 2.5 MCG/ACTUATION MIST FOR INHALATION,3
1044,GENTAMICIN EXTENDED INTERVAL IVPB,3
1045,VALSARTAN 160 MG TABLET,3
1046,TRAMADOL 37.5 MG-ACETAMINOPHEN 325 MG TABLET,3
1047,ALPRAZOLAM 2 MG TABLET,3
1048,CEFEPIME PEDIATRIC SYRINGE,3
1049,"DICLOFENAC SODIUM 75 MG TABLET,DELAYED RELEASE",3
1050,TORSEMIDE 10 MG TABLET,3
1051,SODIUM PHOSPHATE 20 MMOL IVPB,3
1052,LISINOPRIL 20 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET,3
1053,MICAFUNGIN 100 MG IVPB,3
1054,"BUPIVACAINE-EPINEPHRINE 0.5 %-1:200,000 INJECTION SOLUTION",3
1055,CONJUGATED ESTROGENS 0.625 MG TABLET,3
1056,PHYTONADIONE (VITAMIN K1) 5 MG TABLET,3
1057,MAGNESIUM OXIDE 500 MG CAPSULE,3
1058,TOBRAMYCIN 0.3 % EYE DROPS,3
1059,PIPERACILLIN-TAZOBACTAM PEDIATRIC INFUSION,3
1060,PENICILLIN V POTASSIUM 500 MG TABLET,3
1061,CLORAZEPATE DIPOTASSIUM 3.75 MG TABLET,3
1062,ACTIVATED CHARCOAL-SORBITOL 25 GRAM/120 ML ORAL SUSPENSION,3
1063,HCORT-BENZOCAINE-PHENOL-AL ACET-BACITRACIN-WITCH HAZEL TOP OINTMENT,3
1064,"ISOSORBIDE MONONITRATE ER 60 MG TABLET,EXTENDED RELEASE 24 HR",3
1065,BRIMONIDINE-TIMOLOL 0.2 %-0.5 % EYE DROPS,3
1066,METOCLOPRAMIDE 5 MG/5 ML ORAL SOLUTION,3
1067,HYDROXYZINE HCL 50 MG/ML INTRAMUSCULAR SOLUTION,3
1068,PHYTONADIONE (VITAMIN K1) 10 MG/ML INJECTION SOLUTION,3
1069,MOMETASONE 50 MCG/ACTUATION NASAL SPRAY,3
1070,METHYLPREDNISOLONE 32 MG TABLET,3
1071,HYDROCORTISONE 10 MG TABLET,3
1072,LABETALOL 5 MG/ML INTRAVENOUS SOLUTION,3
1073,COLESEVELAM 625 MG TABLET,3
1074,"LANSOPRAZOLE 30 MG CAPSULE,DELAYED RELEASE",3
1075,"OMEGA-3 FATTY ACIDS-FISH OIL 360 MG-1,200 MG CAPSULE",3
1076,"LIPASE-PROTEASE-AMYLASE 24,000-76,000-120,000 UNIT CAPSULE,DELAYED REL",3
1077,FLUTICASONE 100 MCG-SALMETEROL 50 MCG/DOSE BLISTR POWDR FOR INHALATION,3
1078,METOCLOPRAMIDE 5 MG TABLET,2
1079,HYDROCORTISONE IVPB,2
1080,"OMEPRAZOLE 10 MG CAPSULE,DELAYED RELEASE",2
1081,CYANOCOBALAMIN (VIT B-12) 100 MCG TABLET,2
1082,PRAVASTATIN 80 MG TABLET,2
1083,ZALEPLON 5 MG CAPSULE,2
1084,"VITAMIN E (DL, ACETATE) 400 UNIT CAPSULE",2
1085,TROSPIUM 20 MG TABLET,2
1086,"OXYCODONE ER 40 MG TABLET,CRUSH RESISTANT,EXTENDED RELEASE 12 HR",2
1087,MODAFINIL 100 MG TABLET,2
1088,OMEGA-3 ACID ETHYL ESTERS 1 GRAM CAPSULE,2
1089,METHYLNALTREXONE 8 MG/0.4 ML SUBCUTANEOUS SYRINGE,2
1090,LEVOTHYROXINE 137 MCG TABLET,2
1091,LEUCOVORIN IVPB,2
1092,RANITIDINE 150 MG CAPSULE,2
1093,GLIMEPIRIDE 2 MG TABLET,2
1094,AMITRIPTYLINE 75 MG TABLET,2
1095,HALOPERIDOL 5 MG TABLET,2
1096,"POTASSIUM CHLORIDE ER 10 MEQ CAPSULE,EXTENDED RELEASE",2
1097,AZITHROMYCIN 500MG IVPB,2
1098,PSYLLIUM ORAL PACKET,2
1099,IOVERSOL 240 MG/ML INJECTION,2
1100,OCTREOTIDE ACETATE 100 MCG/ML INJECTION SOLUTION,2
1101,THYROID (PORK) 97.5 MG TABLET,2
1102,POTASSIUM PHOSPHATE 20 MMOL IVPB,2
1103,"PREDNISOLONE ACETATE 1 % EYE DROPS,SUSPENSION",2
1104,LOSARTAN ORAL,2
1105,AMLODIPINE 10 MG-BENAZEPRIL 20 MG CAPSULE,2
1106,PHENOL-PHENOLATE SODIUM MUCOSAL AEROSOL SPRAY,2
1107,AMLODIPINE 10 MG-BENAZEPRIL 40 MG CAPSULE,2
1108,TRIAMCINOLONE ACETONIDE 55 MCG NASAL SPRAY AEROSOL,2
1109,SILDENAFIL 2.5 MG/ML ORAL SUSPENSION COMPOUND,2
1110,METHYLPREDNISOLONE ACETATE 40 MG/ML SUSPENSION FOR INJECTION,2
1111,VENLAFAXINE 25 MG TABLET,2
1112,FOSFOMYCIN TROMETHAMINE 3 GRAM ORAL PACKET,2
1113,CLONAZEPAM ORAL,2
1114,"LACTOBACILLS GASSERI-BIFIDOBAC BIFIDUM,LONGUM 1.5 BILLION CELL CAPSULE",2
1115,VALPROIC ACID 250 MG CAPSULE,2
1116,VANCOMYCIN IVPB (PHARMACIST SELECT PRODUCT),2
1117,ACETYLCYSTEINE 100 MG/KG IN D5W 1000 ML IVPB,2
1118,AMLODIPINE 10 MG-VALSARTAN 160 MG TABLET,2
1119,CALCIUM-VITAMIN D3-VITAMIN K 500 MG-100 UNIT-40 MCG CHEWABLE TABLET,2
1120,ARTIFICIAL SALIVA (YERBA SANTA AND LYTES) SPRAY,2
1121,"HEPARIN, PORCINE (PF) 1,000 UNIT/ML INJECTION SOLUTION",2
1122,ANTIBIOTIC IRRIGATION,2
1123,BUPROPION HCL 75 MG TABLET,2
1124,DEXTROAMPHETAMINE-AMPHETAMINE 15 MG TABLET,2
1125,ALBUTEROL SULFATE 1.25 MG/3 ML SOLUTION FOR NEBULIZATION,2
1126,DOPAMINE NEONATAL INFUSION,2
1127,CALAMINE 8 %-ZINC OXIDE 8 % LOTION,2
1128,CLOPIDOGREL 300 MG TABLET,2
1129,TIMOLOL MALEATE 0.5 % EYE DROPS,2
1130,RASBURICASE IVPB,2
1131,DOFETILIDE 125 MCG CAPSULE,2
1132,PHENTERMINE 15 MG CAPSULE,2
1133,ADALIMUMAB 40 MG/0.8 ML SUBCUTANEOUS SYRINGE KIT,2
1134,PSYLLIUM HUSK 6 GRAM ORAL POWDER PACKET,2
1135,WHEAT DEXTRIN 3 GRAM/3.5 GRAM ORAL POWDER,2
1136,PHENOBARBITAL SODIUM 10 MG/ML IN PF SODIUM CHLORIDE,2
1137,CODEINE 10 MG-GUAIFENESIN 100 MG/5 ML ORAL LIQUID,2
1138,"LIPASE-PROTEASE-AMYLASE 12,000-38,000-60,000 UNIT CAPSULE,DELAYED REL",2
1139,DEXTROAMPHETAMINE-AMPHETAMINE 10 MG TABLET,2
1140,CAMPHOR-MENTHOL 0.5 %-0.5 % LOTION,2
1141,PATIROMER CALCIUM SORBITEX 16.8 GRAM ORAL POWDER PACKET,2
1142,PHENYTOIN SODIUM 50 MG/ML INTRAVENOUS SOLUTION,2
1143,CHOLESTYRAMINE 10 % TOPICAL OINTMENT COMPOUND,2
1144,GENTAMICIN IVPB,2
1145,MEPERIDINE 50 MG TABLET,2
1146,BIOTIN 5 MG TABLET,2
1147,PINDOLOL 5 MG TABLET,2
1148,AMOXICILLIN 250 MG/5 ML ORAL SUSPENSION,2
1149,ESTRADIOL 0.01% (0.1 MG/GRAM) VAGINAL CREAM,2
1150,FAMOTIDINE 10 MG TABLET,2
1151,SACUBITRIL 97 MG-VALSARTAN 103 MG TABLET,2
1152,VANCOMYCIN 125 MG CAPSULE,2
1153,THIORIDAZINE 50 MG TABLET,2
1154,AZITHROMYCIN 200 MG/5 ML ORAL SUSPENSION,2
1155,"ERYTHROMYCIN 250 MG TABLET,DELAYED RELEASE",2
1156,INSULIN LISPRO PROTAMINE-LISPRO 100 UNIT/ML (50-50) SUBCUTANEOUS PEN,2
1157,AZATHIOPRINE 50 MG TABLET,2
1158,TAMOXIFEN 10 MG TABLET,2
1159,VENLAFAXINE 50 MG TABLET,2
1160,EMPAGLIFLOZIN 10 MG TABLET,2
1161,SOD BICARB-CITRIC AC-SIMETH 2.21 GRAM-1.53 GRAM/4 GRAM GRANULES EFFERV,2
1162,"LIPASE-PROTEASE-AMYLASE 5,000-17,000-27,000 UNIT CAPSULE,DELAYED REL",2
1163,TEMAZEPAM 30 MG CAPSULE,2
1164,SODIUM PHOSPHATE 15 MMOL IVPB,2
1165,ARIPIPRAZOLE 5 MG TABLET,2
1166,MEGESTROL 400 MG/10 ML (40 MG/ML) ORAL SUSPENSION,2
1167,FLAXSEED OIL,2
1168,LORAZEPAM 1 MG/ML TOPICAL GEL COMPOUND,2
1169,ESTRADIOL 0.1 MG/24 HR SEMIWEEKLY TRANSDERMAL PATCH,2
1170,ALTEPLASE 25 MG IN 0.9% SODIUM CHLORIDE 500 ML INFUSION,2
1171,"ZOLPIDEM ER 12.5 MG TABLET,EXTENDED RELEASE,MULTIPHASE",2
1172,"OMEGA 3-DHA-EPA-FISH OIL 900 MG-1,400 MG CAPSULE,DELAYED RELEASE",2
1173,"DIVALPROEX 125 MG TABLET,DELAYED RELEASE",2
1174,SULFASALAZINE 500 MG TABLET,2
1175,PHYTONADIONE (VITAMIN K1) 1 MG/0.5 ML INJECTION SOLUTION,2
1176,MINERAL OIL ORAL,2
1177,"DICLOFENAC 75 MG-MISOPROSTOL 200 MCG TABLET,IMMEDIATE,DELAYED RELEASE",2
1178,VITAMIN B-12 SUBLINGUAL,2
1179,"THROMBIN (BOVINE) 5,000 UNIT TOPICAL SOLUTION",2
1180,ESMOLOL 100 MG/10 ML (10 MG/ML) INTRAVENOUS SOLUTION,2
1181,RITUXIMAB IN NS 250 ML IVPB,2
1182,NEOMYCIN-POLYMYXIN B GU IRRIGATION (INTRA-OP),2
1183,VITAMIN B COMPLEX TABLET,2
1184,HYOSCYAMINE 0.125 MG DISINTEGRATING TABLET,2
1185,ISOSORBIDE DINITRATE 10 MG TABLET,2
1186,CARBAMIDE PEROXIDE 6.5 % EAR DROPS,2
1187,RIZATRIPTAN 10 MG DISINTEGRATING TABLET,2
1188,TERAZOSIN 2 MG CAPSULE,2
1189,MIRTAZAPINE 7.5 MG TABLET,2
1190,DEXTROMETHORPHAN POLISTIREX ER 30 MG/5 ML ORAL SUSP EXT.RELEASE 12HR,2
1191,"COMPRESSOR, FOR NEBULIZER",2
1192,INSULIN DEGLUDEC 200 UNIT/ML (3 ML) SUBCUTANEOUS PEN,2
1193,PRAMIPEXOLE 0.125 MG TABLET,2
1194,BUPRENORPHINE 5 MCG/HOUR WEEKLY TRANSDERMAL PATCH,2
1195,LORAZEPAM 2 MG TABLET,2
1196,ACETAMINOPHEN 300 MG-CODEINE 60 MG TABLET,2
1197,LEVOTHYROXINE 175 MCG TABLET,2
1198,CICLOPIROX 0.77 % TOPICAL CREAM,2
1199,RAMIPRIL 5 MG CAPSULE,2
1200,"LOTEPREDNOL ETABONATE 0.5 % EYE DROPS,SUSPENSION",2
1201,BEPOTASTINE BESILATE 1.5 % EYE DROPS,2
1202,SORBITOL-MANNITOL 2.7 G-0.54 G/100 ML URETHRAL SOLUTION,2
1203,ESTRADIOL 0.075 MG/24 HR WEEKLY TRANSDERMAL PATCH,2
1204,CHOLESTYRAMINE (WITH SUGAR) 4 GRAM POWDER FOR SUSP IN A PACKET,2
1205,"PEN NEEDLE, DIABETIC",2
1206,"NYSTATIN 100,000 UNIT/GRAM TOPICAL OINTMENT",2
1207,CLOTRIMAZOLE-BETAMETHASONE 1 %-0.05 % TOPICAL CREAM,2
1208,RISPERIDONE 4 MG TABLET,2
1209,"POLYMYXIN B SULFATE 10,000 UNIT-TRIMETHOPRIM 1 MG/ML EYE DROPS",2
1210,"NIFEDIPINE ER 30 MG TABLET,EXTENDED RELEASE",2
1211,CYANOCOBALAMIN (VIT B-12) 500 MCG TABLET,2
1212,"FEXOFENADINE 60 MG-PSEUDOEPHEDRINE ER 120 MG TABLET,EXT.RELEASE,12 HR",2
1213,WELLBUTRIN ORAL,2
1214,DEFERASIROX 500 MG DISPERSIBLE TABLET,2
1215,ACETAMINOPHEN 120 MG-CODEINE 12 MG/5 ML ORAL SUSPENSION,2
1216,INSULIN ASPART 100 UNIT/ML SUBCUTANEOUS CARTRIDGE,2
1217,"FELODIPINE ER 5 MG TABLET,EXTENDED RELEASE 24 HR",2
1218,POTASSIUM 99 MG TABLET,2
1219,BELLADONNA ALKALOIDS-OPIUM 16.2 MG-30 MG RECTAL SUPPOSITORY,2
1220,LANCETS,2
1221,NORETHINDRONE (CONTRACEPTIVE) 0.35 MG TABLET,2
1222,"SIMETHICONE 40 MG/0.6 ML ORAL DROPS,SUSPENSION",2
1223,PREGABALIN 25 MG CAPSULE,2
1224,"DILTIAZEM ER (XR/XT) 180 MG CAPSULE,EXTENDED RELEASE,CONTROLLED",2
1225,IRBESARTAN 150 MG TABLET,2
1226,METHYLPHENIDATE 5 MG TABLET,2
1227,ESCITALOPRAM 5 MG TABLET,2
1228,"GUAIFENESIN ER 1,200 MG TABLET, EXTENDED RELEASE 12 HR",2
1229,AMOXICILLIN 250 MG-POTASSIUM CLAVULANATE 62.5 MG/5 ML ORAL SUSPENSION,2
1230,PROTAMINE 50 MG INFUSION SO,2
1231,BECLOMETHASONE DIPROPIONATE 40 MCG/ACTUATION AEROSOL INHALER,2
1232,RALOXIFENE 60 MG TABLET,2
1233,CARBOPLATIN IVPB,2
1234,TOBRAMYCIN 1.2 GRAM SOLUTION FOR INJECTION,2
1235,DOCOSANOL 10 % TOPICAL CREAM,2
1236,"FESOTERODINE ER 4 MG TABLET,EXTENDED RELEASE 24 HR",2
1237,"MAGNESIUM CHLORIDE ER 64 MG TABLET,EXTENDED RELEASE",2
1238,PROPRANOLOL 80 MG TABLET,2
1239,WARFARIN 1 MG TABLET,2
1240,VITAMIN B-12 ORAL,2
1241,LACTOBACILLUS RHAMNOSUS GG 10 BILLION CELL CAPSULE,2
1242,"TOBRAMYCIN 0.3 %-DEXAMETHASONE 0.1 % EYE DROPS,SUSPENSION",2
1243,IRON 151 MG-VIT C 60 MG-B12 10 MCG-FOLIC ACID 1 MG-CALCIUM-SUCC TABLET,2
1244,PSEUDOEPHEDRINE 60 MG TABLET,2
1245,IRON ASP-C-B12-CALCIUM-SA-STOMACH 70 MG-150 MG-10 MCG-2 MG-75MG TABLET,2
1246,METOPROLOL 12.5 MG TABLET,2
1247,FERROUS GLUCONATE 240 MG (27 MG IRON) TABLET,2
1248,CEFEPIME 2000MG IVPB,2
1249,"LACTASE 3,000 UNIT TABLET",2
1250,SAXAGLIPTIN 5 MG TABLET,2
1251,LEVETIRACETAM 250 MG TABLET,2
1252,SODIUM CHLORIDE 3 % INTRAVENOUS INJECTION SOLUTION,2
1253,DEXAMETHASONE 1 MG TABLET,2
1254,NIACIN 500 MG TABLET,2
1255,AMOXICILLIN 500 MG TABLET,2
1256,"PROPRANOLOL ER 160 MG CAPSULE,24 HR,EXTENDED RELEASE",2
1257,"DILTIAZEM CD 240 MG CAPSULE,EXTENDED RELEASE 24 HR",2
1258,LORATADINE 5 MG DISINTEGRATING TABLET,2
1259,OFLOXACIN 0.3 % EAR DROPS,2
1260,FLUTICASONE 110 MCG/ACTUATION HFA AEROSOL INHALER,2
1261,BROMOCRIPTINE 2.5 MG TABLET,2
1262,CLINDAMYCIN 300 MG/50 ML IN 5 % DEXTROSE INTRAVENOUS PIGGYBACK,2
1263,POTASSIUM CHLORIDE 40 MEQ/L IN D5-0.9 % SODIUM CHLORIDE INTRAVENOUS,2
1264,PHENOBARBITAL 32.4 MG TABLET,2
1265,RIVAROXABAN 15 MG (42)-20 MG (9) TABLETS IN A DOSE PACK,2
1266,IBUPROFEN IB ORAL,2
1267,TRIHEXYPHENIDYL 5 MG TABLET,2
1268,POTASSIUM CHLORIDE 20 MEQ/100 ML INTRAVENOUS PIGGYBACK,2
1269,CEFTAROLINE 600 MG IVPB,2
1270,METFORMIN 850 MG TABLET,2
1271,D5W WITH POTASSIUM CL 40 MEQ/L,2
1272,FIDAXOMICIN 200 MG TABLET,2
1273,SUBCUTANEOUS INSULIN PUMP,2
1274,RIBOFLAVIN (VITAMIN B2) 100 MG TABLET,2
1275,LITHIUM CARBONATE 300 MG TABLET,2
1276,CETIRIZINE 5 MG CHEWABLE TABLET,2
1277,FINASTERIDE 1 MG TABLET,2
1278,ERYTHROMYCIN 500 MG IVPB,2
1279,ZOLEDRONIC IVPB,2
1280,ALPHA LIPOIC ACID 600 MG CAPSULE,2
1281,VITAMIN D ORAL,2
1282,MEXILETINE 150 MG CAPSULE,2
1283,FILGRASTIM 300 MCG/ML INJECTION SOLUTION,2
1284,FLUOXETINE 10 MG CAPSULE,2
1285,PROBIOTIC ORAL,2
1286,GLYCOPYRROLATE(PF) 0.4 MG/2 ML (0.2 MG/ML) IN STERILE WATER IV SYRINGE,2
1287,EMTRICITABINE 200 MG-TENOFOVIR DISOPROXIL FUMARATE 300 MG TABLET,2
1288,"SITAGLIPTIN 50 MG-METFORMIN 1,000 MG TABLET",2
1289,POTASSIUM CHLORIDE 40 MEQ/15 ML ORAL LIQUID,2
1290,NICOTINE (POLACRILEX) 2 MG GUM,2
1291,"OMEGA 3-DHA-EPA-FISH OIL 1,000 MG (120 MG-180 MG) CAPSULE",2
1292,MELATONIN 1 MG TABLET,2
1293,SYMBICORT INHALATION,2
1294,BETHANECHOL CHLORIDE 25 MG TABLET,2
1295,SOLIFENACIN 10 MG TABLET,2
1296,DEXAMETHASONE 0.1 % EYE DROPS,2
1297,AMOXICILLIN 250 MG CAPSULE,2
1298,INSULIN ASPART 100 UNIT/ML SUBCUTANEOUS PEN,2
1299,POTASSIUM CHLORIDE 30 MEQ/100 ML INTRAVENOUS PIGGYBACK,2
1300,LACOSAMIDE 150 MG TABLET,2
1301,POTASSIUM CHLORIDE 20 MEQ/L-LACTATED RINGERS-5 % DEXTROSE INTRAVENOUS,2
1302,CINACALCET 30 MG TABLET,2
1303,BACLOFEN 20 MG TABLET,2
1304,TAPENTADOL 50 MG TABLET,2
1305,HYDROMORPHONE 8 MG TABLET,2
1306,FAMCICLOVIR 500 MG TABLET,2
1307,TOPIRAMATE 50 MG TABLET,2
1308,GENTAMICIN CONSULT TO PHARMACY,2
1309,DEXTROSE 40 % ORAL GEL,2
1310,DRONABINOL 5 MG CAPSULE,2
1311,RIVASTIGMINE 4.6 MG/24 HOUR TRANSDERMAL PATCH,2
1312,METRONIDAZOLE 1000 MG IVPB,2
1313,LIDOCAINE 5 MG/ML (0.5 %) INJECTION SOLUTION,2
1314,METHYLPREDNISOLONE 1000 MG IVPB,2
1315,POTASSIUM CHLORIDE 40 MEQ IN NACL 0.9% 250 ML IVPB INFUSION,2
1316,LIPITOR ORAL,2
1317,AMLODIPINE ORAL,2
1318,CALCIUM 500 ORAL,2
1319,PITAVASTATIN 4 MG TABLET,2
1320,CLORAZEPATE DIPOTASSIUM 7.5 MG TABLET,2
1321,TROLAMINE SALICYLATE 10 % TOPICAL CREAM,2
1322,HYDROCHLOROTHIAZIDE 50 MG TABLET,2
1323,TRAZODONE ORAL,2
1324,AZITHROMYCIN 100 MG/5 ML ORAL SUSPENSION,2
1325,INSULIN LISPRO 100 UNITS/ML PUMP BASAL INFUSION,2
1326,AMLODIPINE 5 MG-BENAZEPRIL 40 MG CAPSULE,2
1327,TOBRAMYCIN 300 MG/5 ML IN 0.225 % SODIUM CHLORIDE FOR NEBULIZATION,2
1328,"HEPARIN (PORCINE) 25,000 UNIT/250 ML (100 UNIT/ML) IN DEXTROSE 5 % IV",2
1329,"FESOTERODINE ER 8 MG TABLET,EXTENDED RELEASE 24 HR",2
1330,"PRENATAL VITAMIN,CALCIUM,MINERALS-IRON-FOLIC ACID TABLET",2
1331,CALCIUM CITRATE-VITAMIN D3 315 MG-250 UNIT TABLET,2
1332,BREAST PUMP,2
1333,"FENTANYL (PF) 1,500 MCG/30 ML (50 MCG/ML) IV INFUSION",2
1334,LEFLUNOMIDE 20 MG TABLET,2
1335,VANCOMYCIN 1000 MG - STERILIZED VIAL,2
1336,"DOBUTAMINE 500 MG/250 ML (2,000 MCG/ML) IN 5 % DEXTROSE IV",2
1337,LOVASTATIN 10 MG TABLET,2
1338,FLECAINIDE 100 MG TABLET,2
1339,GLUCAGON (HUMAN RECOMBINANT) 1 MG INJECTION KIT,2
1340,TRIAMTERENE 37.5 MG-HYDROCHLOROTHIAZIDE 25 MG CAPSULE,2
1341,CALCIUM CARBONATE 550 MG-MAGNESIUM HYDROXIDE 110 MG CHEWABLE TABLET,2
1342,MAGNESIUM 250 MG TABLET,2
1343,"NIFEDIPINE ER 90 MG TABLET,EXTENDED RELEASE 24 HR",2
1344,NORTRIPTYLINE 25 MG CAPSULE,2
1345,METRONIDAZOLE 50 MG/ML ORAL SUSPENSION COMPOUND,2
1346,VALSARTAN 160 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET,2
1347,TOBRAMYCIN (PEDIATRIC) 10MG/ML INJECTION SO,2
1348,COLESTIPOL 1 GRAM TABLET,2
1349,AZTREONAM 500MG IVPB,1
1350,CISATRACURIUM 2 MG/ML INTRAVENOUS SOLUTION,1
1351,"DILTIAZEM ER 120 MG CAPSULE,EXTENDED RELEASE 12 HR",1
1352,BENZTROPINE 1 MG TABLET,1
1353,THYROID (PORK) 48.75 MG TABLET,1
1354,ZANTAC 75 ORAL,1
1355,VITAMIN B-50 COMPLEX ORAL,1
1356,"DILTIAZEM ER 240 MG CAPSULE,EXTENDED RELEASE",1
1357,EXCEDRIN ASPIRIN FREE ORAL,1
1358,ESTERIFIED ESTROGENS-METHYLTESTOSTERONE 1.25 MG-2.5 MG TABLET,1
1359,SACUBITRIL 24 MG-VALSARTAN 26 MG TABLET,1
1360,ZANAFLEX ORAL,1
1361,VASOPRESSIN IN SODIUM CHLORIDE 0.9% INJECTION (INTRA-OP),1
1362,LOESTRIN 1.5/30 (21) ORAL,1
1363,AZTREONAM 1 GRAM SOLUTION FOR INJECTION,1
1364,MINOCYCLINE 50 MG CAPSULE,1
1365,ORAL WOUND CARE PRODUCTS MUCOSAL GEL PACKET,1
1366,VALSARTAN 80 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET,1
1367,THYROID (PORK) 65 MG TABLET,1
1368,MULTIVITAMIN-CA-IRON-MINERALS 18 MG-0.4 MG TABLET,1
1369,WARFARIN 4 MG TABLET,1
1370,OPHTHALMIC IRRIGATION SOLUTION DROPS,1
1371,PACLITAXEL IVPB,1
1372,GLYBURIDE 2.5 MG TABLET,1
1373,BUTALBITAL-ASPIRIN-CAFFEINE 50 MG-325 MG-40 MG CAPSULE,1
1374,CALCIUM + D ORAL,1
1375,MELATONIN 10 MG TABLET,1
1376,MAGNESIUM GLYCINATE ORAL,1
1377,IPRATROPIUM-ALBUTEROL 18 MCG-103 MCG/ACTUATION AEROSOL INHALER,1
