,med_name,count(med_name)
1735,ESTRADIOL 0.075 MG/24 HR SEMIWEEKLY TRANSDERMAL PATCH,1
1736,"FERROUS SULFATE 325 MG (65 MG IRON) TABLET,DELAYED RELEASE",1
1737,BUSPIRONE 15 MG TABLET,1
1738,PINDOLOL 10 MG TABLET,1
1739,DILTIAZEM 120 MG TABLET,1
1740,LATUDA ORAL,1
1741,"GLIPIZIDE ER 10 MG TABLET, EXTENDED RELEASE 24 HR",1
1742,ALPHA LIPOIC ACID 200 MG CAPSULE,1
1743,PSYLLIUM ORAL POWDER,1
1744,HYDROCORTISONE 0.5 % TOPICAL CREAM,1
1745,MEGAKRILL ORAL,1
1746,MAGNESIUM REPLACEMENT REMINDER,1
1747,TEMAZEPAM 7.5 MG CAPSULE,1
1748,CONJUGATED ESTROGENS 0.45 MG TABLET,1
1749,ADULT PROBIOTIC ORAL,1
1750,THYROID (PORK) 32.5 MG TABLET,1
1751,METHYLDOPA 250 MG TABLET,1
1752,STOOL SOFTENER ORAL,1
1753,INDOMETHACIN 50 MG CAPSULE,1
1754,CALCIUM 500 WITH VITAMIN D ORAL,1
1755,METHOTREXATE (PF) 30 MG/0.6 ML SUBCUTANEOUS AUTO-INJECTOR,1
1756,"OMEGA-3S 360 MG-DHA-EPA-FISH OIL 1,200 MG-D3 1,000 UNIT CAPSULE",1
1757,PROBIOTIC BLEND ORAL,1
1758,IBUPROFEN-DIPHENHYDRAMINE CITRATE 200 MG-38 MG TABLET,1
1759,ACYCLOVIR 400 MG TABLET,1
1760,ASACOL ORAL,1
1761,"DIMETHYL FUMARATE 240 MG CAPSULE,DELAYED RELEASE",1
1762,NORGESTIMATE 0.25 MG-ETHINYL ESTRADIOL 35 MCG TABLET,1
1763,CELECOXIB 100 MG CAPSULE,1
1764,D10W/HEPARIN 1 UNIT/ML 500 ML INFUSION,1
1765,CLOBETASOL 0.05 % TOPICAL OINTMENT,1
1766,DEXTROAMPHETAMINE-AMPHETAMINE 30 MG TABLET,1
1767,IMIPENEM-CILASTATIN 1000 MG IVPB,1
1768,CLINDAMYCIN 900 MG IVPB ADV,1
1769,CALCIUM 600 + D(3) ORAL,1
1770,MIRTAZAPINE 30 MG TABLET,1
1771,GLUCOSAMINE-CHONDROITIN 500 MG-400 MG CAPSULE,1
1772,MEDROL (PAK) ORAL,1
1773,RIFAMPIN 300 MG CAPSULE,1
1774,IRON PS COMPLEX-IRON HEME POLY-FA-VITB12 22 MG-6 MG-1 MG-25 MCG TABLET,1
1775,TRIAMCINOLONE ACETONIDE 0.025 % TOPICAL CREAM,1
1776,IV FLUID WITH POTASSIUM,1
1777,CHLORZOXAZONE 500 MG TABLET,1
1778,LEVOTHYROXINE 100 MCG CAPSULE,1
1779,CEFTAZIDIME PEDIATRIC IV SYRINGE,1
1780,SECUKINUMAB 150 MG/ML SUBCUTANEOUS SYRINGE,1
1781,TOLTERODINE 2 MG TABLET,1
1782,ESTERIFIED ESTROGENS 0.625 MG TABLET,1
1783,BUPRENORPHINE HCL 150 MCG BUCCAL FILM,1
1784,FLUPHENAZINE 5 MG TABLET,1
1785,"CETIRIZINE 5 MG-PSEUDOEPHEDRINE ER 120 MG TABLET,EXTENDED RELEASE,12HR",1
1786,FLAVOXATE 100 MG TABLET,1
1787,DOXYCYCLINE HYCLATE 50 MG CAPSULE,1
1788,INSULIN DEGLUDEC 100 UNIT/ML (3 ML) SUBCUTANEOUS PEN,1
1789,"BACITRACIN-POLYMYXIN B 500 UNIT-10,000 UNIT/GRAM TOPICAL OINTMENT",1
1790,FAMOTIDINE-CA CARB-MAG HYDROX 10 MG-800 MG-165 MG CHEWABLE TABLET,1
1791,BENAZEPRIL 20 MG TABLET,1
1792,LISINOPRIL 30 MG TABLET,1
1793,LACOSAMIDE 100 MG TABLET,1
1794,INSULIN REGULAR 100 UNITS/ML VARIABLE DOSE,1
1795,OFLOXACIN 0.3 % EYE DROPS,1
1796,SODIUM CHLORIDE 0.9 % VARIABLE DOSE FLUSH SYRINGE,1
1797,BISOPROLOL 2.5 MG-HYDROCHLOROTHIAZIDE 6.25 MG TABLET,1
1798,FLUCONAZOLE 400 MG/200 ML IN SOD. CHLORIDE(ISO) INTRAVENOUS PIGGYBACK,1
1799,PROMETHAZINE 12.5 MG TABLET,1
1800,CHOLESTYRAMINE (WITH SUGAR) 4 GRAM ORAL POWDER,1
1801,BIMATOPROST 0.01 % EYE DROPS,1
1802,"DEXTROAMPHETAMINE-AMPHETAMINE ER 15 MG 24HR CAPSULE,EXTEND RELEASE",1
1803,PRIMIDONE 250 MG TABLET,1
1804,LISDEXAMFETAMINE 40 MG CAPSULE,1
1805,EXENATIDE 10 MCG/DOSE(250 MCG/ML)2.4 ML SUBCUTANEOUS PEN INJECTOR,1
1806,CEFTRIAXONE 2 GRAM SOLUTION FOR INJECTION,1
1807,CHLORPHENIRAMINE 4 MG TABLET,1
1808,"VERAPAMIL ER (SR) 240 MG TABLET,EXTENDED RELEASE",1
1809,ZYRTEC ORAL,1
1810,TRIMETHOPRIM 100 MG TABLET,1
1811,POTASSIUM CHLORIDE 40 MEQ/L IN DEXTROSE 5 %-0.45 % SODIUM CHLORIDE IV,1
1812,POTASSIUM GLUCONATE 595 MG (99 MG) TABLET,1
1813,NEXIUM ORAL,1
1814,NORETHINDRONE ACETATE-ETHINYL ESTRADIOL 1.5 MG-30 MCG TABLET,1
1815,"TRAMADOL ER 200 MG CAPSULE 24H,EXTENDED RELEASE(25-75)",1
1816,METHYLPHENIDATE 20 MG TABLET,1
1817,VALSARTAN 160 MG-HYDROCHLOROTHIAZIDE 25 MG TABLET,1
1818,"EPINEPHRINE 0.15 MG/0.3 ML INJECTION,AUTO-INJECTOR",1
1819,PROMETHAZINE 25 MG/ML TOPICAL GEL,1
1820,LURASIDONE 40 MG TABLET,1
1821,FLUTICASONE-VILANTEROL INHALATION,1
1822,VITAMIN E 400 UNIT CAPSULE,1
1823,SACUBITRIL 49 MG-VALSARTAN 51 MG TABLET,1
1824,"OCTREOTIDE,MICROSPHERES 30 MG INTRAMUSCULAR KIT",1
1825,"METOPROLOL SUCCINATE ER 200 MG TABLET,EXTENDED RELEASE 24 HR",1
1826,INDAPAMIDE 2.5 MG TABLET,1
1827,FOSPHENYTOIN IN 50 ML IVPB LOADING DOSE DISPENSABLE,1
1828,METHOTREXATE IVPB,1
1829,SODIUM BICARBONATE AND SODIUM CHLORIDE 0.9 % INHALATION SOLUTION,1
1830,TORSEMIDE 100 MG TABLET,1
1831,ACETAMINOPHEN 120 MG RECTAL SUPPOSITORY,1
1832,HEPATITIS B IMMUNE GLOBULIN 110 UNIT/0.5 ML INTRAMUSCULAR SYRINGE,1
1833,HEPARIN (PORCINE) 10 UNIT/ML IN 0.9 % SODIUM CHLORIDE INTRAVENOUS KIT,1
1834,CEFTAROLINE 400 MG IVPB,1
1835,BEXAROTENE 75 MG CAPSULE,1
1836,NALOXONE 4 MG/ACTUATION NASAL SPRAY,1
1837,VICKS DAYQUIL COUGH ORAL,1
1838,"CYANOCOBALAMIN (VIT B-12) 2,500 MCG SUBLINGUAL LOZENGE",1
1839,CARBOXYMETHYLCELLULOSE SODIUM 1 % EYE GEL IN A DROPPERETTE,1
1840,QUETIAPINE 200 MG TABLET,1
1841,GLYCOPYRROLATE 1 MG/5 ML (0.2 MG/ML) INTRAVENOUS SYRINGE,1
1842,CEFTAZIDIME 1 GRAM INTRAVENOUS SOLUTION,1
1843,SODIUM POLYSTYRENE SULFONATE 1 GRAM/3 ML NEONATAL RECTAL SUSPENSION COD,1
1844,LASIX ORAL,1
1845,PROSTAT ORAL,1
1846,VITAMIN B COMPLEX ORAL,1
1847,NITROFURANTOIN ORAL,1
1848,POLYCARBOPHIL VAGINAL GEL,1
1849,"TRANEXAMIC ACID 1,000 MG/10 ML (100 MG/ML) INTRAVENOUS SOLUTION",1
1850,EYE DROPS OP,1
1851,PRAMIPEXOLE 0.75 MG TABLET,1
1852,"GUAIFENESIN ER 600 MG TABLET,EXTENDED RELEASE",1
1853,BACITRACIN ZINC 500 UNIT/GRAM TOPICAL OINTMENT,1
1854,SUVOREXANT 20 MG TABLET,1
1855,EZETIMIBE 10 MG-SIMVASTATIN 40 MG TABLET,1
1856,BUTALBITAL 50 MG-ACETAMINOPHEN 325 MG-CAFFEINE 40 MG-CODEINE 30 MG CAP,1
1857,CRRT SOLUTION WITH ADDITIVES - OKLC,1
1858,DIATRIZOATE MEGLUMINE AND DIAT.SODIUM 66 %-10 % ORAL SOLUTION,1
1859,SILDENAFIL 100 MG TABLET,1
1860,PERMETHRIN 1 % TOPICAL LIQUID,1
1861,NORETHINDRONE-ETHINYL ESTRADIOL 1 MG-35 MCG TABLET,1
1862,PROCHLORPERAZINE 25 MG RECTAL SUPPOSITORY,1
1863,LUBIPROSTONE 8 MCG CAPSULE,1
1864,LIDOCAINE HCL 2 % TOPICAL CREAM,1
1865,PRENATAL VIT NO.128-FERROUS FUMARATE 28 MG-FOLIC ACID 800 MCG TABLET,1
1866,"MESALAMINE CR 250 MG CAPSULE,CONTROLLED RELEASE",1
1867,PRIMIDONE 50 MG TABLET,1
1868,"PENTOXIFYLLINE ER 400 MG TABLET,EXTENDED RELEASE",1
1869,OSELTAMIVIR 6 MG/ML ORAL SUSPENSION,1
1870,PRENATAL VIT #80-IRON 38 MG-MFOLATE 1 MG-DSS 25 MG-DHA 225 MG CAPSULE,1
1871,"MEMANTINE 28 MG CAPSULE SPRINKLE,EXTENDED RELEASE 24HR",1
1872,PROPRANOLOL 60 MG TABLET,1
1873,CARISOPRODOL ORAL,1
1874,BUPRENORPHINE HCL 0.3 MG/ML INJECTION SOLUTION,1
1875,"METOPROLOL SUCCINATE ER 12.5 MG TABLET,EXTENDED RELEASE 24 HR",1
1876,LANTUS SOLOSTAR 100 UNIT/ML (3 ML) SUBCUTANEOUS INSULIN PEN,1
1877,NADOLOL 40 MG TABLET,1
1878,DOXYLAMINE SUCCINATE 25 MG TABLET,1
1879,"NALOXONE 0.4 MG/0.4 ML INJECTION, AUTO-INJECTOR",1
1880,"NEOMYCIN-COLIST-HC-THONZONM 3.3 MG-3 MG-10 MG-0.5 MG/ML EAR DROPS,SUSP",1
1881,"DAPAGLIFLOZIN 10 MG-METFORMIN ER 1,000 MG TABLET,EXTENDED RELEASE 24HR",1
1882,PRASTERONE (DHEA) 25 MG CAPSULE,1
1883,VECURONIUM BROMIDE 10 MG INTRAVENOUS SOLUTION,1
1884,SUMATRIPTAN 25 MG TABLET,1
1885,DAPSONE 25 MG TABLET,1
1886,TIMOLOL MALEATE 0.25 % EYE DROPS,1
1887,DOXAZOSIN 1 MG TABLET,1
1888,COQ10 (UBIQUINOL) ORAL,1
1889,NITROGLYCERIN 400 MCG/SPRAY TRANSLINGUAL,1
1890,GELATIN (BULK) POWDER,1
1891,PROPAFENONE 150 MG TABLET,1
1892,GLUCOSE BITS ORAL,1
1893,EMPAGLIFLOZIN 25 MG TABLET,1
1894,SITAGLIPTIN 50 MG TABLET,1
1895,GLYBURIDE 5 MG TABLET,1
1896,PHENYTOIN 100 MG/4 ML ORAL SUSPENSION,1
1897,BROMELAIN ORAL,1
1898,HAEMOPHILUS B POLYSACCHARID CONJ-TETANUS TOX(PF) 10 MCG/0.5 ML IM SOLN,1
1899,ACETAZOLAMIDE IVPB,1
1900,PHENOBARBITAL 97.2 MG TABLET,1
1901,"LORATADINE-PSEUDOEPHEDRINE ER 10 MG-240 MG TABLET,EXTENDED RELEASE24HR",1
1902,PREDNISONE 5 MG TABLETS IN A DOSE PACK,1
1903,"ESMOLOL 2,500 MG/250 ML (10 MG/ML) IN SODIUM CHLORIDE (ISO-OSMOTIC) IV",1
1904,ERYTHROMYCIN ETHYLSUCCINATE 400 MG TABLET,1
1905,PAROXETINE 40 MG TABLET,1
1906,MOMETASONE 220 MCG (14 DOSES) BREATH ACTIVATED POWDER INHALER,1
1907,MAGNESIUM OXIDE 400 MG CAPSULE,1
1908,MEROPENEM IVPB,1
1909,PROMETHAZINE 12.5 MG RECTAL SUPPOSITORY,1
1910,FENTANYL (PF) 250 MCG/25 ML (10 MCG/ML) IN 0.9 % NACL PCA SYRINGE,1
1911,PEG 400-PROPYLENE GLYCOL 0.4 %-0.3 % EYE DROPS,1
1912,MULTIVITAMIN WITH MINERALS TABLET,1
1913,LEVALBUTEROL HFA 45 MCG/ACTUATION AEROSOL INHALER,1
1914,RED YEAST RICE 600 MG TABLET,1
1915,TYLENOL ORAL,1
1916,ALKA-SELTZER ANTACID ORAL,1
1917,SODIUM PHOSPHATE 3 MMOL/ML ORAL SOLUTION,1
1918,SODIUM CHLORIDE 0.9% NEONATAL BOLUS,1
1919,TRIMETHOPRIM-SULFAMETHOXAZOLE IVPB,1
1920,TELMISARTAN 20 MG TABLET,1
1921,IODINE STRONG (LUGOLS) 5 % ORAL SOLUTION,1
1922,AMLODIPINE 5 MG-OLMESARTAN 20 MG TABLET,1
1923,ACYCLOVIR ORAL,1
1924,SODIUM 70 MEQ-CL 60 MEQ-POTASS 20 MEQ-CITRATE 30 MEQ/L ORAL SOLUTION,1
1925,BUPRENORPHINE HCL 75 MCG BUCCAL FILM,1
1926,"ACETAZOLAMIDE ER 500 MG CAPSULE,EXTENDED RELEASE",1
1927,CARBIDOPA 25 MG-LEVODOPA 250 MG TABLET,1
1928,VARENICLINE 1 MG TABLET,1
1929,GLUCOSAMINE-CHONDROITIN 500 MG-400 MG TABLET,1
1930,CARAFATE 100 MG/ML ORAL SUSPENSION,1
1931,FARXIGA 5 MG TABLET,1
1932,"NIFEDIPINE ER 60 MG TABLET,EXTENDED RELEASE",1
1933,FLORAJEN3 ORAL,1
1934,MULTIVIT-MIN-FOLIC ACID 300 MCG-LYCOPENE 600 MCG-LUTEIN 300 MCG TABLET,1
1935,REMIFENTANIL 1 MG INTRAVENOUS SOLUTION,1
1936,TELMISARTAN 80 MG TABLET,1
1937,DIAZEPAM 20 MG RECTAL SYRINGE,1
1938,"TOLTERODINE ER 4 MG CAPSULE,EXTENDED RELEASE 24 HR",1
1939,MIRTAZAPINE 30 MG DISINTEGRATING TABLET,1
1940,WARFARIN 3 MG TABLET,1
1941,SILDENAFIL 20 MG TABLET,1
1942,DIPHENHYDRAMINE 25 MG-ACETAMINOPHEN 500 MG TABLET,1
1943,CEPHALEXIN 250 MG CAPSULE,1
1944,CLONAZEPAM 2 MG TABLET,1
1945,HYDROMORPHONE (PF) 2 MG/ML INJECTION SOLUTION,1
1946,ELETRIPTAN HBR 40 MG TABLET,1
1947,"DIVALPROEX ER 250 MG TABLET,EXTENDED RELEASE 24 HR",1
1948,PIOGLITAZONE 30 MG TABLET,1
1949,MEPERIDINE (PF) 75 MG/ML INJECTION SYRINGE,1
1950,ROPINIROLE 0.5 MG TABLET,1
1951,CLOTRIMAZOLE 1 % VAGINAL CREAM,1
1952,SMOG ENEMA,1
1953,LEVOBUNOLOL 0.5 % EYE DROPS,1
1954,GLYCOPYRROLATE 9 MCG-FORMOTEROL 4.8 MCG HFA AEROSOL INHALER,1
1955,AMLODIPINE 5 MG-VALSARTAN 320 MG TABLET,1
1956,LYSINE 500 MG TABLET,1
1957,ACETAMINOPHEN 160 MG/5 ML (5 ML) ORAL SUSPENSION,1
1958,VALSARTAN ORAL,1
1959,"BRINZOLAMIDE 1 % EYE DROPS,SUSPENSION",1
1960,"ZOLPIDEM ER 6.25 MG TABLET,EXTENDED RELEASE,MULTIPHASE",1
1961,PRENATAL VIT #96-FERROUS FUMARATE-FOLIC ACID 27 MG IRON-800 MCG TABLET,1
1962,TETRAHYDROZOLINE 0.05 % EYE DROPS,1
1963,"TRAMADOL ER 100 MG TABLET,EXTENDED RELEASE 24 HR",1
1964,FLUVOXAMINE 50 MG TABLET,1
1965,HYDROMORPHONE 1 MG/ML ORAL LIQUID,1
1966,ZONISAMIDE 25 MG CAPSULE,1
1967,ZINC SULFATE 220 MG TABLET,1
1968,ESTROVEN ORAL,1
1969,ALBUTEROL SULFATE 2 MG TABLET,1
1970,CRANBERRY 500 MG CAPSULE,1
1971,AMPICILLIN-SULBACTAM PEDIATRIC IV SYRINGE,1
1972,"VITAMIN C 50 MG-BIOTIN 1,250 MCG CHEWABLE TABLET",1
1973,MEGESTROL 20 MG TABLET,1
1974,EPINEPHRINE 0.1 MG/ML INJECTION SYRINGE,1
1975,DICLOFENAC POTASSIUM 50 MG TABLET,1
1976,CEFTAZIDIME 1000MG IVPB,1
1977,AMLODIPINE 10 MG-OLMESARTAN 20 MG TABLET,1
1978,VANCOMYCIN 125 MG/5 ML ORAL SOLUTION IN CHERRY SYRUP,1
1979,IOPAMIDOL 41 % INTRATHECAL SOLUTION,1
1980,ACETAMINOPHEN 80 MG CHEWABLE TABLET,1
1981,OSTEO BI-FLEX ORAL,1
1982,GLYCOPYRROLATE 1 MG/5 ML (0.2 MG/ML) ORAL SOLUTION,1
1983,POTASSIUM BICARBONATE AND CHLORIDE 20 MEQ EFFERVESCENT TABLET,1
1984,METHENAMINE HIPPURATE 1 GRAM TABLET,1
1985,CONJ ESTROGEN-MEDROXYPROGESTERONE 0.3 MG-1.5 MG TABLET,1
1986,TACROLIMUS 1 MG CAPSULE,1
1987,DOXYCYCLINE MONOHYDRATE 100 MG CAPSULE,1
1988,NATEGLINIDE 120 MG TABLET,1
1989,TESTOSTERONE 30 MG/ACTUATION (1.5 ML) TRANSDERM SOLUTION METERED PUMP,1
1990,HEPARIN LOCK FLUSH (PORCINE) 100 UNIT/ML INTRAVENOUS SOLUTION,1
1991,BARIUM SULFATE 60 % (W/V) ORAL SUSPENSION,1
1992,DENOSUMAB 120 MG/1.7 ML (70 MG/ML) SUBCUTANEOUS SOLUTION,1
1993,RISPERDAL ORAL,1
1994,FIORICET ORAL,1
1995,PHENYLEPHRINE HCL RECTAL,1
1996,LEVOMEFOLATE CALCIUM 7.5 MG TABLET,1
1997,METHYLPREDNISOLONE (PF) 250MG IVPB,1
1998,NAPROXEN ORAL,1
1999,"RABIES VACCINE, PURIFIED CHICKEN EMBRYO CELL (PF) 2.5 UNIT IM SUSP",1
2000,DEXAMETHASONE 1.5 MG TABLET,1
2001,TOVIAZ ORAL,1
2002,ETOPOSIDE IVPB,1
2003,ACETAMINOPHEN 120 MG-CODEINE 12 MG/5 ML ORAL SOLUTION,1
2004,"CEFOXITIN 1 GRAM/50 ML IN DEXTROSE, ISO-OSMOTIC INTRAVENOUS PIGGYBACK",1
2005,TESTOSTERONE CYPIONATE 100 MG/ML INTRAMUSCULAR OIL,1
2006,CONJUGATED ESTROGENS 0.625 MG/GRAM VAGINAL CREAM,1
2007,"VERAPAMIL ER (PM) 100 MG CAPSULE 24HR PELLET CT,EXT.RELEASE",1
2008,"GLUCOSAMINE SULFATE 1,000 MG CAPSULE",1
2009,"MEMANTINE 21 MG CAPSULE SPRINKLE,EXTENDED RELEASE 24HR",1
2010,"ASPIRIN, BUFFERED 325 MG TABLET",1
2011,SPIRONOLACTONE 50 MG TABLET,1
2012,"ALFUZOSIN ER 10 MG TABLET,EXTENDED RELEASE 24 HR",1
2013,ZOLMITRIPTAN 2.5 MG TABLET,1
2014,LEFLUNOMIDE ORAL,1
2015,IMATINIB 100 MG TABLET,1
2016,PRENATAL VITAMIN ORAL,1
2017,NICARDIPINE 40 MG/200 ML IN SODIUM CHLORIDE(ISO) INTRAVENOUS PIGGYBACK,1
2018,ASPIRIN-CAFFEINE 400 MG-32 MG TABLET,1
2019,VALPROIC ACID (AS SODIUM SALT) 250 MG/5 ML (5 ML) ORAL SOLUTION,1
2020,KETOROLAC 0.5 % EYE DROPS,1
2021,JANUVIA ORAL,1
2022,CYMBALTA ORAL,1
2023,GLYCOPYRROLATE 0.4 MG/2 ML (0.2 MG/ML) INTRAVENOUS SYRINGE,1
2024,ESTRADIOL-NORETHINDRONE ACET 1 MG-0.5 MG TABLET,1
2025,ERTAPENEM CUSTOM IVPB,1
2026,PANCRELIPASE 5000 ORAL,1
2027,VILAZODONE 40 MG TABLET,1
2028,LIDOCAINE 4 % (40 MG/ML) MUCOSAL SOLUTION,1
2029,TRIAMTERENE 75 MG-HYDROCHLOROTHIAZIDE 50 MG TABLET,1
2030,DILTIAZEM 90 MG TABLET,1
2031,ROPINIROLE 2 MG TABLET,1
2032,GARLIC CAPSULE,1
2033,VYVANSE ORAL,1
2034,ACYCLOVIR IVPB,1
2035,RAMIPRIL 1.25 MG CAPSULE,1
2036,SENNA LAXATIVE ORAL,1
2037,NUTRITIONAL SUPPLEMENTS ORAL,1
2038,PROGESTERONE MICRONIZED 200 MG CAPSULE,1
2039,DANTROLENE 25 MG CAPSULE,1
2040,CLINDAMYCIN 900 MG INFUSION SO,1
2041,BUPRENORPHINE 2 MG-NALOXONE 0.5 MG SUBLINGUAL TABLET,1
2042,PRILOSEC ORAL,1
2043,RISPERIDONE 3 MG TABLET,1
2044,"DIPH,PERTUS(ACEL),TET PED(PF) 25 LF UNIT-58 MCG-10 LF/0.5ML IM SYRINGE",1
2045,ZOFRAN ODT ORAL,1
2046,ATENOLOL 100 MG-CHLORTHALIDONE 25 MG TABLET,1
2047,ACETAMINOPHEN 10 MG/ML NEONATAL SYRINGE,1
2048,MULTI VITAMIN ORAL,1
2049,TRIAMCINOLONE ACETONIDE 0.5 % TOPICAL OINTMENT,1
2050,NITROFURANTOIN MACROCRYSTAL 50 MG CAPSULE,1
2051,CLINDAMYCIN 900 MG/6 ML INTRAVENOUS SOLUTION,1
2052,TORSEMIDE 5 MG TABLET,1
2053,DOXAZOSIN 2 MG TABLET,1
2054,PHOSPHORUS REPLACEMENT REMINDER,1
2055,ACETAZOLAMIDE 250 MG TABLET,1
2056,LANTHANUM 500 MG CHEWABLE TABLET,1
2057,RESVERATROL 250 MG CAPSULE,1
2058,OCUVITE ADULT 50+ ORAL,1
2059,CITALOPRAM 40 MG TABLET,1
2060,LOVASTATIN ORAL,1
2061,ALBUTEROL SULFATE 5 MG/ML (0.5 %) SOLUTION FOR NEBULIZATION,1
2062,VITAMIN E ORAL,1
2063,"FEXOFENADINE-PSEUDOEPHEDRINE ER 180 MG-240 MG TABLET,EXT.RELEASE 24 HR",1
2064,"BUDESONIDE DR-ER 9 MG TABLET,DELAYED AND EXTENDED RELEASE",1
2065,ZITHROMAX ORAL,1
2066,"ACAMPROSATE 333 MG TABLET,DELAYED RELEASE",1
2067,SODIUM BICARBONATE 1 MEQ/ML (8.4 %) INTRAVENOUS SOLUTION,1
2068,FOLIC ACID 5 MG/ML INJECTION SOLUTION,1
2069,ESZOPICLONE 2 MG TABLET,1
2070,ELUXADOLINE 75 MG TABLET,1
2071,AZELASTINE 0.05 % EYE DROPS,1
2072,LACTOBACILLUS ACIDOPHILUS 10 BILLION CELL CAPSULE,1
2073,VIT C 150 MG-VIT E 30 UNIT-LUTEIN 5 MG-MINERALS-OMEGA 3 150 MG CAPSULE,1
2074,DICLOXACILLIN 500 MG CAPSULE,1
2075,CLOTRIMAZOLE 10 MG TROCHE,1
2076,ATOVAQUONE 750 MG/5 ML ORAL SUSPENSION,1
2077,IRON POLYSACCHARIDE COMPLEX-IRON HEME POLYPEPTIDE 28 MG TABLET,1
2078,VENLAFAXINE 75 MG TABLET,1
2079,METHYLNALTREXONE 12 MG/0.6 ML SUBCUTANEOUS SOLUTION,1
2080,LEFLUNOMIDE 10 MG TABLET,1
2081,STARTER TPN IN D7.5W - OKLC,1
2082,FERROUS GLUCONATE 256 MG (28 MG IRON) TABLET,1
2083,PRENATAL VIT #102-IRON 90 MG-FOLATE 1 MG-DSS 50 MG-DHA 200 MG CAPSULE,1
2084,ARIPIPRAZOLE 2 MG TABLET,1
2085,METFORMIN CONSULT TO PHARMACY,1
2086,ENALAPRIL 0.2 MG/ML ORAL SUSPENSION COMPOUND,1
2087,MUPIROCIN 2 % NASAL OINTMENT,1
2088,LIDOCAINE-PRILOCAINE 2.5 %-2.5 % TOPICAL CREAM,1
2089,ACETAMINOPHEN 160 MG/5 ML ORAL SOLUTION SO,1
